@5000
44 54 00 52 44 31 35 30 30 31 00 55 61 72 74 20
72 65 63 69 76 65 64 20 64 61 74 61 3A 25 73 00
25 73 0D 0A 00 25 73 20 69 73 20 6E 6F 74 20 61
20 63 6D 64 20 21 20 00 43 4F 4E 46 00 54 49 4D
45 00 55 50 44 41 54 45 00 50 52 4F 54 4F 43 4F
4C 00 52 45 41 44 00 44 54 70 72 6F 74 6F 63 6F
6C 5F 54 49 4D 45 5F 68 61 6E 64 6C 65 20 72 75
6E 2E 2E 2E 2E 20 20 70 61 72 61 20 69 73 3A 25
73 0D 0A 00 44 54 70 72 6F 74 6F 63 6F 6C 5F 55
50 44 41 54 45 5F 68 61 6E 64 6C 65 20 72 75 6E
2E 2E 2E 2E 20 20 70 61 72 61 20 69 73 3A 25 73
0D 0A 00 44 54 70 72 6F 74 6F 63 6F 6C 5F 50 52
4F 54 4F 43 4F 4C 5F 68 61 6E 64 6C 65 20 72 75
6E 2E 2E 2E 2E 20 20 70 61 72 61 20 69 73 3A 25
73 0D 0A 00 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 0D 0A 00 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 65 6E 74 65 72 20 61
70 70 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 0D 0A 00
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 44 54 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 0D 0A 00 54 41 52 3D 20 25 64 20 54 42
52 3D 20 25 64 0D 0A 00 54 69 6D 65 72 5F 41 33
20 6F 76 65 72 66 6C 6F 77 0D 0A 00 63 63 72 30
2D 2D 2D 2D 2D 35 30 30 30 30 28 30 29 0D 0A 00
68 6A 6C 74 7A 4C 00 6E 61 6E 00 4E 41 4E 00 69
6E 66 00 49 4E 46 00 30 00 
@51AA
01 
@51AC
31 40 00 0A 3C 40 02 02 3D 40 B8 00 B0 12 6A 70
3C 40 00 02 3D 40 AA 51 3E 40 01 00 B0 12 CC 71
B0 12 86 6C B0 12 C8 71 0A 12 0B 12 08 12 09 12
06 12 07 12 0C 12 31 80 60 00 0B 4E 0A 4F 81 4D
08 00 81 43 1A 00 08 41 38 50 24 00 09 41 6E 4B
4E 93 04 20 1C 41 1A 00 30 40 46 56 7E 90 25 00
0E 20 81 43 0E 00 81 43 10 00 81 43 12 00 81 43
14 00 81 43 16 00 81 43 18 00 0E 43 0B 3C 7E 4B
0D 49 1C 41 60 00 B0 12 92 6E 0C 93 E0 37 30 40
44 56 1E D3 1B 53 6F 4B 7F 80 20 00 FA 27 7F 80
03 00 0C 24 7F 82 06 24 6F 83 06 24 7F 80 03 00
07 24 09 3C 2E D3 EE 3F 2E D2 EC 3F 3E D2 EA 3F
3E D0 10 00 E7 3F FB 90 2A 00 00 00 0F 20 2F 4A
2F 4F 81 4F 1E 00 AA 53 00 00 0F 93 05 34 3F E3
1F 53 81 4F 1E 00 2E D2 1B 53 13 3C 81 43 1E 00
0A 3C 1D 41 1E 00 3D 90 FF 7F 04 24 B0 12 FC 6C
81 4D 1E 00 1B 53 6F 4B 7F 50 D0 00 7F 90 0A 00
F0 2B FB 90 2E 00 00 00 03 24 B1 43 1C 00 1F 3C
1B 53 FB 90 2A 00 00 00 07 20 2F 4A A1 4F 1C 00
AA 53 00 00 1B 53 13 3C 81 43 1C 00 0A 3C 1D 41
1C 00 3D 90 FF 7F 04 24 B0 12 FC 6C 81 4D 1C 00
1B 53 6F 4B 7F 50 D0 00 7F 90 0A 00 F0 2B 81 4E
20 00 6D 4B 3C 40 90 51 B0 12 1C 71 0C 93 02 24
7E 4B 01 3C 4E 43 C1 4E 22 00 7E 90 68 00 08 20
FB 90 68 00 00 00 0F 20 F1 40 62 00 22 00 0A 3C
7E 90 6C 00 08 20 FB 90 6C 00 00 00 04 20 F1 40
71 00 22 00 1B 53 81 48 0C 00 76 4B 4E 46 7E 80
25 00 27 24 7E 80 20 00 91 24 5E 83 8F 24 5E 83
8D 24 7E 80 11 00 A0 24 7E 80 0B 00 09 25 5E 83
F8 24 5E 83 83 24 5E 83 81 24 5E 83 7F 24 6E 83
F0 24 7E 80 05 00 3A 24 5E 83 8E 24 5E 83 28 24
7E 80 03 00 0A 24 6E 83 87 24 7E 80 03 00 84 24
F7 3C F1 40 25 00 24 00 F0 3C 2F 4A 27 4F 81 47
0A 00 AA 53 00 00 16 41 1C 00 06 93 04 34 0C 47
B0 12 A0 70 0A 3C 0E 46 0D 43 0C 47 B0 12 16 70
0C 93 02 24 0C 87 01 3C 0C 46 81 4C 10 00 E3 3C
2F 4A A1 4F 00 00 B0 12 3A 71 AA 53 00 00 B0 12
3A 71 81 48 0A 00 7D 40 78 00 BE 3C 5E 41 22 00
7E 80 62 00 2D 24 7E 80 06 00 30 24 6E 83 15 24
6E 83 06 24 7E 80 05 00 10 24 7E 80 09 00 26 3C
1E 41 1A 00 0F 4E 3F E3 0F 5F 0F 7F 27 4A 27 47
87 4E 00 00 87 4F 02 00 1E 3C 1C 41 1A 00 B0 12
A0 71 0E 4D 3E E3 0E 5E 0E 7E 27 4A 27 47 87 4C
00 00 87 4D 02 00 87 4E 04 00 87 4E 06 00 0B 3C
2F 4A 2F 4F DF 41 1A 00 00 00 05 3C 2F 4A 2F 4F
9F 41 1A 00 00 00 AA 53 00 00 95 3C F1 90 4C 00
22 00 2F 4A 07 4F 27 52 8A 47 00 00 3E 4F 3F 4F
81 4E 00 00 81 4F 02 00 B0 12 70 6B B0 12 2C 71
0C 49 B0 12 DC 58 7F 3C 5E 41 22 00 7E 90 6C 00
08 20 2F 4A 07 4F 27 52 8A 47 00 00 3C 4F 3D 4F
15 3C 7E 90 71 00 03 24 7E 90 6A 00 08 20 2F 4A
07 4F 37 52 8A 47 00 00 B0 12 3A 69 09 3C 2F 4A
07 4F 27 53 8A 47 00 00 2C 4F 0D 43 0E 43 0F 43
B0 12 7C 70 5E 41 22 00 7E 90 68 00 0B 24 7E 90
62 00 02 20 4C 4C 06 3C 7E 90 74 00 03 24 7E 90
7A 00 04 20 81 4C 00 00 B0 12 3A 71 B1 B2 20 00
29 28 2F 41 1F D1 02 00 1F D1 04 00 1F D1 06 00
0F 93 20 24 4E 46 7E D0 20 00 7E 90 78 00 1A 20
17 41 0E 00 0F 48 0F 57 FF 40 30 00 00 00 17 53
0F 47 1F 53 81 4F 0E 00 0F 48 0F 57 CF 46 00 00
09 3C 0D 4A 5C 41 22 00 B0 12 C6 68 B0 12 7C 70
B0 12 70 6B B0 12 2C 71 0C 49 B0 12 B2 5F 13 3C
2F 4A E1 4F 24 00 AA 53 00 00 91 43 0E 00 0B 3C
F1 40 25 00 24 00 91 43 0E 00 46 93 04 24 C1 46
25 00 A1 43 0E 00 16 41 1E 00 16 81 0E 00 16 81
14 00 16 81 10 00 16 81 16 00 16 81 12 00 16 81
18 00 A1 B2 20 00 03 2C B0 12 10 6D 35 24 1F 41
0E 00 0E 48 B0 12 EE 6C 2F 20 7F 40 30 00 1E 41
14 00 B0 12 E8 6C 28 24 1F 41 10 00 1E 41 0A 00
B0 12 EE 6C 21 20 7F 40 30 00 1E 41 16 00 B0 12
E8 6C 1A 24 1F 41 12 00 1E 41 0A 00 1E 51 10 00
B0 12 EE 6C 11 20 7F 40 30 00 1E 41 18 00 B0 12
E8 6C 0A 24 A1 B2 20 00 02 2C 30 40 FA 51 B0 12
10 6D 02 24 30 40 FA 51 3C 43 31 50 62 00 30 40
64 71 0A 12 0B 12 08 12 09 12 06 12 07 12 4D 12
31 80 0E 00 0A 4C 08 4E 0B 4F 17 4C 1C 00 1F 93
03 34 1B 43 38 40 A7 51 09 4C 39 50 10 00 16 41
1E 00 0F 46 1F 53 4E 4D 7E D0 20 00 7E 90 66 00
02 20 06 4F 13 3C 7E 90 67 00 96 20 36 90 FC FF
7F 38 06 97 7D 34 06 4F BC B2 20 00 03 2C 0B 97
01 34 07 4B 07 8F 07 93 01 34 07 43 2D 49 1F 4C
0A 00 0C 4F 0C 5D 16 93 2E 34 FC 40 30 00 00 00
2D 49 1D 53 17 93 03 34 BA B2 20 00 06 28 0E 4F
0E 5D FE 40 2E 00 00 00 1D 53 8A 4D 10 00 0E 46
3E E3 1E 53 07 9E 03 34 06 47 36 E3 16 53 0E 46
3E E3 1E 53 8A 4E 16 00 07 56 07 9B 01 34 0B 47
8A 4B 12 00 0E 4B 0D 48 1F 59 00 00 0C 4F B0 12
D6 70 07 8B 19 3C 0B 96 1A 34 0E 4B 0D 48 B0 12
D6 70 8A 5B 10 00 06 8B 8A 46 16 00 17 93 03 34
BA B2 20 00 09 28 1F 4A 0A 00 1F 59 00 00 FF 40
2E 00 00 00 9A 53 12 00 8A 47 18 00 A5 3C 0E 46
0D 48 B0 12 D6 70 0F 46 1F 59 00 00 0B 86 17 93
03 34 BA B2 20 00 07 28 1E 4A 0A 00 0E 5F FE 40
2E 00 00 00 1F 53 8A 4F 10 00 07 9B 01 34 0B 47
0E 4B 08 56 0D 48 1C 4A 0A 00 B0 12 C4 70 84 3C
0B 97 04 34 BC B2 20 00 01 2C 07 4B 37 53 07 93
01 34 07 43 7D 90 67 00 03 24 7E 40 45 00 02 3C
7E 40 65 00 C1 4E 0E 00 2D 49 1F 4C 0A 00 0E 4F
0E 5D FE 48 00 00 2C 49 1C 53 17 93 06 34 BA B2
20 00 03 2C 8A 4C 10 00 12 3C 0E 4F 0E 5C FE 40
2E 00 00 00 1C 53 8A 4C 10 00 17 93 08 38 3B 53
07 9B 01 34 0B 47 0E 4B 0D 48 B0 12 C4 70 18 4A
0A 00 18 59 00 00 D8 41 0E 00 00 00 18 53 06 93
05 38 F8 40 2B 00 00 00 18 53 06 3C F8 40 2D 00
00 00 18 53 36 E3 16 53 0B 43 0D 3C 3E 40 0A 00
0D 46 0C 41 B0 12 00 70 0F 4B 0F 51 DF 41 02 00
04 00 26 41 1B 53 16 93 F1 37 2B 93 0B 34 5E 41
0E 00 7E D0 20 00 7E 90 65 00 04 20 F8 40 30 00
00 00 18 53 0B 93 0F 20 F8 40 30 00 00 00 18 53
0C 3C 3B 53 0F 4B 0F 51 5E 4F 04 00 7E 50 30 00
C8 4E 00 00 18 53 1B 93 F4 37 1F 4A 0A 00 1F 59
00 00 08 8F 8A 48 12 00 5E 4A 20 00 7E F0 14 00
7E 90 10 00 11 20 1F 4A 0E 00 1F 59 00 00 1F 5A
16 00 1F 5A 12 00 1F 5A 18 00 1B 4A 1E 00 0F 9B
03 34 0B 8F 8A 4B 14 00 31 50 10 00 30 40 64 71
0A 12 0B 12 08 12 09 12 06 12 07 12 4D 12 31 80
36 00 09 4C 07 41 37 50 0E 00 08 47 2A 4C 1B 4C
