; generated by Component: ARM Compiler 5.04 update 1 (build 49) Tool: ArmCC [5040049]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\flash\sdram_k4s561632j.o --asm_dir=.\ --list_dir=.\ --depend=.\flash\sdram_k4s561632j.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\app -I..\CM3_lib -I..\Drivers -I..\Startup -I.\Easy_web -I.\Lcd_Drv -I.\IIC_Test -I.\USU_Host -I.\Nand_Test -I.\FATFS_R0.08 -I..\fs -I"D:\Program Files\mdk\ARM\RV31\INC" -I"D:\Program Files\mdk\pack\ARM\CMSIS\4.1.1\CMSIS\Include" -I"D:\Program Files\mdk\ARM\Inc\NXP\LPC177x_8x" -D__MICROLIB --omf_browse=.\flash\sdram_k4s561632j.crf ..\Drivers\sdram_k4s561632j.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  SDRAMInit PROC
;;;32      **********************************************************************/
;;;33     void SDRAMInit( void )
000000  b50c              PUSH     {r2,r3,lr}
;;;34     {
;;;35     	volatile uint32_t i;
;;;36     	volatile unsigned long Dummy;
;;;37     	LPC_IOCON->P2_16 = 0x21;
000002  2021              MOVS     r0,#0x21
000004  497e              LDR      r1,|L1.512|
000006  6008              STR      r0,[r1,#0]
;;;38     	LPC_IOCON->P2_17 = 0x21;
000008  497e              LDR      r1,|L1.516|
00000a  f8c10144          STR      r0,[r1,#0x144]
;;;39     	LPC_IOCON->P2_18 = 0x21;
00000e  497c              LDR      r1,|L1.512|
000010  3108              ADDS     r1,r1,#8
000012  6008              STR      r0,[r1,#0]
;;;40     	LPC_IOCON->P2_20 = 0x21;
000014  497a              LDR      r1,|L1.512|
000016  3110              ADDS     r1,r1,#0x10
000018  6008              STR      r0,[r1,#0]
;;;41     	LPC_IOCON->P2_24 = 0x21;
00001a  4979              LDR      r1,|L1.512|
00001c  3120              ADDS     r1,r1,#0x20
00001e  6008              STR      r0,[r1,#0]
;;;42     	LPC_IOCON->P2_28 = 0x21;
000020  4977              LDR      r1,|L1.512|
000022  3130              ADDS     r1,r1,#0x30
000024  6008              STR      r0,[r1,#0]
;;;43     	LPC_IOCON->P2_29 = 0x21;
000026  1d09              ADDS     r1,r1,#4
000028  6008              STR      r0,[r1,#0]
;;;44     	LPC_IOCON->P2_30 = 0x21;
00002a  1d09              ADDS     r1,r1,#4
00002c  6008              STR      r0,[r1,#0]
;;;45     	LPC_IOCON->P2_31 = 0x21;
00002e  1d09              ADDS     r1,r1,#4
000030  6008              STR      r0,[r1,#0]
;;;46     	LPC_IOCON->P3_0 = 0x21;
000032  1d09              ADDS     r1,r1,#4
000034  6008              STR      r0,[r1,#0]
;;;47     	LPC_IOCON->P3_1 = 0x21;
000036  1d09              ADDS     r1,r1,#4
000038  6008              STR      r0,[r1,#0]
;;;48     	LPC_IOCON->P3_2 = 0x21;
00003a  1d09              ADDS     r1,r1,#4
00003c  6008              STR      r0,[r1,#0]
;;;49     	LPC_IOCON->P3_3 = 0x21;
00003e  1d09              ADDS     r1,r1,#4
000040  6008              STR      r0,[r1,#0]
;;;50     	LPC_IOCON->P3_4 = 0x21;
000042  1d09              ADDS     r1,r1,#4
